# Blender 5.1.1
# www.blender.org
o Smile
f 164/140/19 163/75/19 162/139/19
f 163/75/19 164/140/19 2/77/19
f 163/75/19 2/77/19 4/76/19
f 163/75/19 4/76/19 165/74/19
f 163/75/19 165/74/19 166/73/19
f 168/101/15 32/98/21 167/100/20
f 32/98/21 168/101/15 28/99/17
f 168/143/19 170/142/19 169/141/19
f 170/142/19 168/143/19 167/144/19
f 170/142/19 167/144/19 171/145/19
f 170/142/19 171/145/19 160/146/19
f 160/146/19 171/145/19 159/147/19
f 159/147/19 171/145/19 172/148/19
f 64/151/17 126/150/20 63/149/21
f 126/150/20 64/151/17 124/152/15
f 173/141/6 148/146/6 149/142/6
f 148/146/6 173/141/6 174/147/6
f 174/147/6 173/141/6 175/148/6
f 175/148/6 173/141/6 147/143/6
f 175/148/6 147/143/6 146/144/6
f 175/148/6 146/144/6 176/145/6
f 177/155/20 56/154/17 61/153/21
f 56/154/17 177/155/20 178/156/15
f 38/112/12 180/113/10 179/114/12
f 180/113/10 38/112/12 41/111/10
f 16/120/11 157/121/18 181/122/11
f 157/121/18 16/120/11 18/119/18
f 8/151/13 4/150/3 3/149/2
f 4/150/3 8/151/13 165/152/14
f 35/159/2 172/158/1 34/157/1
f 172/158/1 35/159/2 159/160/3
f 96/131/21 148/134/15 174/132/20
f 148/134/15 96/131/21 95/133/17
f 10/163/12 165/162/14 8/161/13
f 165/162/14 10/163/12 166/164/22
f 166/164/22 10/163/12 182/165/12
f 93/157/23 174/160/20 175/158/23
f 174/160/20 93/157/23 96/159/21
f 44/128/11 184/129/18 183/130/11
f 184/129/18 44/128/11 46/127/18
f 64/161/17 123/164/16 124/162/15
f 123/164/16 64/161/17 71/163/8
f 123/164/16 71/163/8 156/165/8
f 173/168/22 89/167/13 147/166/14
f 89/167/13 173/168/22 86/169/12
f 86/169/12 173/168/22 152/170/12
f 146/173/3 92/172/1 176/171/1
f 92/172/1 146/173/3 91/174/2
f 49/136/9 136/137/7 185/138/9
f 136/137/7 49/136/9 51/135/7
f 169/168/16 28/167/17 168/166/15
f 28/167/17 169/168/16 25/169/8
f 25/169/8 169/168/16 151/170/8
f 186/177/16 56/176/17 178/175/15
f 56/176/17 186/177/16 53/178/8
f 53/178/8 186/177/16 137/179/8
f 161/182/11 107/181/18 109/180/11
f 107/181/18 161/182/11 158/183/18
f 46/181/18 185/182/9 184/183/18
f 185/182/9 46/181/18 49/180/9
f 133/186/3 120/185/1 132/184/1
f 120/185/1 133/186/3 119/187/2
f 31/190/18 172/189/18 171/188/18
f 172/189/18 31/190/18 34/191/18
f 13/194/10 181/193/11 187/192/10
f 181/193/11 13/194/10 16/195/11
f 133/155/3 117/154/13 119/153/2
f 117/154/13 133/155/3 134/156/14
f 167/173/20 31/172/23 171/171/23
f 31/172/23 167/173/20 32/174/21
f 36/104/13 170/103/22 160/102/14
f 170/103/22 36/104/13 38/105/12
f 170/103/22 38/105/12 179/106/12
f 41/95/10 183/96/11 180/97/10
f 183/96/11 41/95/10 44/94/11
f 134/175/14 114/178/12 117/176/13
f 114/178/12 134/175/14 135/177/22
f 114/178/12 135/177/22 144/179/12
f 175/198/18 92/197/18 93/196/18
f 92/197/18 175/198/18 176/199/18
f 154/193/9 74/194/7 76/195/9
f 74/194/7 154/193/9 155/192/7
f 125/202/24 188/201/24 128/200/24
f 188/201/24 125/202/24 189/203/24
f 189/203/24 125/202/24 190/204/24
f 189/203/24 190/204/24 191/205/24
f 60/208/18 188/207/18 192/206/18
f 188/207/18 60/208/18 193/209/18
f 193/209/18 128/210/18 188/207/18
f 193/209/18 60/208/18 194/211/18
f 194/211/18 60/208/18 62/212/18
f 195/213/18 128/210/18 193/209/18
f 195/213/18 127/214/18 128/210/18
f 196/215/18 127/214/18 195/213/18
f 67/216/18 127/214/18 196/215/18
f 127/214/18 67/216/18 65/217/18
f 177/186/20 60/185/23 192/184/23
f 60/185/23 177/186/20 61/187/21
f 10/124/12 187/125/10 182/126/12
f 187/125/10 10/124/12 13/123/10
f 178/84/19 189/81/19 186/85/19
f 189/81/19 178/84/19 177/83/19
f 189/81/19 177/83/19 192/82/19
f 189/81/19 192/82/19 188/218/19
f 63/3/21 127/2/23 65/1/23
f 127/2/23 63/3/21 126/4/20
f 162/221/25 130/220/25 164/219/25
f 130/220/25 162/221/25 129/222/25
f 193/225/26 198/224/27 197/223/26
f 198/224/27 193/225/26 194/226/27
f 198/229/27 62/228/28 59/227/28
f 62/228/28 198/229/27 194/230/27
f 195/233/29 197/232/29 199/231/29
f 197/232/29 195/233/29 193/234/29
f 196/237/31 66/236/30 67/235/30
f 66/236/30 196/237/31 200/238/31
f 196/241/31 199/240/32 200/239/31
f 199/240/32 196/241/31 195/242/32
f 203/245/33 202/244/34 201/243/33
f 202/244/34 203/245/33 204/246/34
f 206/233/35 201/232/35 205/231/35
f 201/232/35 206/233/35 203/234/35
f 208/249/36 205/248/37 207/247/36
f 205/248/37 208/249/36 206/250/37
f 1/253/18 208/252/18 6/251/18
f 1/253/18 206/254/18 208/252/18
f 2/255/18 206/254/18 1/253/18
f 164/256/18 206/254/18 2/255/18
f 130/257/18 206/254/18 164/256/18
f 206/254/18 130/257/18 203/258/18
f 132/259/18 203/258/18 130/257/18
f 132/259/18 204/260/18 203/258/18
f 120/261/18 204/260/18 132/259/18
f 204/260/18 120/261/18 122/262/18
f 90/265/38 209/264/38 94/263/38
f 209/264/38 90/265/38 210/266/38
f 209/264/38 210/266/38 211/267/38
f 205/258/38 211/267/38 210/266/38
f 201/254/38 211/267/38 205/258/38
f 202/252/38 211/267/38 201/254/38
f 202/252/38 118/268/38 211/267/38
f 118/268/38 202/252/38 121/251/38
f 205/258/38 210/266/38 212/269/38
f 205/258/38 212/269/38 7/270/38
f 205/258/38 7/270/38 207/260/38
f 207/260/38 7/270/38 5/262/38
f 212/269/38 210/266/38 213/271/38
f 210/266/38 214/272/38 213/271/38
f 215/273/38 213/271/38 214/272/38
f 213/271/38 215/273/38 30/274/38
f 30/274/38 215/273/38 33/275/38
f 210/266/38 197/213/38 214/272/38
f 214/272/38 197/213/38 58/276/38
f 216/277/38 197/213/38 210/266/38
f 58/276/38 197/213/38 198/215/38
f 58/276/38 198/215/38 59/216/38
f 216/277/38 199/209/38 197/213/38
f 216/277/38 200/211/38 199/209/38
f 216/277/38 66/212/38 200/211/38
f 66/212/38 216/277/38 68/278/38
f 5/281/39 208/280/36 207/279/36
f 208/280/36 5/281/39 6/282/39
f 122/285/40 202/284/34 204/283/34
f 202/284/34 122/285/40 121/286/40

f 217/289/41 101/288/42 100/287/41
f 101/288/42 217/289/41 218/290/42
f 219/293/43 105/292/44 103/291/43
f 105/292/44 219/293/43 220/294/44
f 113/297/46 221/296/45 115/295/45
f 221/296/45 113/297/46 222/298/46
f 223/301/43 77/300/44 75/299/43
f 77/300/44 223/301/43 224/302/44
f 225/305/41 73/304/42 72/303/41
f 73/304/42 225/305/41 226/306/42
f 29/309/47 213/308/35 30/307/35
f 213/308/35 29/309/47 227/310/47
f 228/313/38 108/312/48 106/311/38
f 108/312/48 228/313/38 229/314/48
f 88/309/49 210/316/29 90/315/29
f 210/316/29 88/309/49 230/310/49
f 116/309/49 211/318/29 118/317/29
f 211/318/29 116/309/49 231/310/49
f 226/321/42 75/320/43 73/319/42
f 75/320/43 226/321/42 223/322/43
f 232/325/50 84/324/51 82/323/50
f 84/324/51 232/325/50 233/326/51
f 234/329/50 112/328/51 110/327/50
f 112/328/51 234/329/50 235/330/51
f 224/333/44 78/332/38 77/331/44
f 78/332/38 224/333/44 236/334/38
f 237/337/48 82/336/50 80/335/48
f 82/336/50 237/337/48 232/338/50
f 112/341/51 222/340/46 113/339/46
f 222/340/46 112/341/51 235/342/51
f 218/345/42 103/344/43 101/343/42
f 103/344/43 218/345/42 219/346/43
f 87/349/45 230/348/49 88/347/49
f 230/348/49 87/349/45 238/350/45
f 239/353/52 100/352/41 98/351/52
f 100/352/41 239/353/52 217/354/41
f 240/357/47 98/356/52 97/355/47
f 98/356/52 240/357/47 239/358/52
f 115/361/45 231/360/49 116/359/49
f 231/360/49 115/361/45 221/362/45
f 229/365/48 110/364/50 108/363/48
f 110/364/50 229/365/48 234/366/50
f 85/369/46 238/368/45 87/367/45
f 238/368/45 85/369/46 241/370/46
f 242/373/47 70/372/52 69/371/47
f 70/372/52 242/373/47 243/374/52
f 84/377/51 241/376/46 85/375/46
f 241/376/46 84/377/51 233/378/51
f 243/381/52 72/380/41 70/379/52
f 72/380/41 243/381/52 225/382/41
f 220/385/44 106/384/38 105/383/44
f 106/384/38 220/385/44 228/386/38
f 57/309/47 214/388/35 58/387/35
f 214/388/35 57/309/47 244/310/47
f 236/391/38 80/390/48 78/389/38
f 80/390/48 236/391/38 237/392/48
f 55/361/52 244/360/47 57/359/47
f 244/360/47 55/361/52 245/362/52
f 246/395/49 33/394/29 215/393/29
f 33/394/29 246/395/49 37/396/49
f 47/384/38 248/385/48 247/386/38
f 248/385/48 47/384/38 45/383/48
f 45/292/48 249/293/50 248/294/48
f 249/293/50 45/292/48 43/291/50
f 52/341/42 250/340/41 54/339/41
f 250/340/41 52/341/42 251/342/42
f 252/358/45 37/355/49 246/357/49
f 37/355/49 252/358/45 39/356/45
f 254/290/51 40/287/46 253/289/46
f 40/287/46 254/290/51 42/288/51
f 253/354/46 39/351/45 252/353/45
f 39/351/45 253/354/46 40/352/46
f 43/344/50 254/345/51 249/346/50
f 254/345/51 43/344/50 42/343/51
f 52/328/42 255/329/43 251/330/42
f 255/329/43 52/328/42 50/327/43
f 48/312/44 247/313/38 256/314/44
f 247/313/38 48/312/44 47/311/38
f 54/297/41 245/296/52 55/295/52
f 245/296/52 54/297/41 250/298/41
f 50/364/43 256/365/44 255/366/43
f 256/365/44 50/364/43 48/363/44
f 214/398/4 246/39/4 215/397/4
f 246/39/4 214/398/4 252/41/4
f 252/41/4 214/398/4 253/42/4
f 253/42/4 214/398/4 254/44/4
f 254/44/4 214/398/4 249/45/4
f 249/45/4 214/398/4 248/47/4
f 248/47/4 214/398/4 247/49/4
f 247/49/4 214/398/4 256/50/4
f 256/50/4 214/398/4 255/52/4
f 255/52/4 214/398/4 251/54/4
f 251/54/4 214/398/4 250/56/4
f 250/56/4 214/398/4 245/57/4
f 245/57/4 214/398/4 244/59/4
f 238/29/5 210/399/5 230/31/5
f 210/399/5 238/29/5 216/400/5
f 216/400/5 238/29/5 241/28/5
f 216/400/5 241/28/5 233/26/5
f 216/400/5 233/26/5 232/24/5
f 216/400/5 232/24/5 237/22/5
f 216/400/5 237/22/5 236/21/5
f 216/400/5 236/21/5 224/19/5
f 216/400/5 224/19/5 223/17/5
f 216/400/5 223/17/5 226/16/5
f 216/400/5 226/16/5 225/14/5
f 216/400/5 225/14/5 243/13/5
f 216/400/5 243/13/5 242/11/5
f 242/395/47 68/402/35 216/401/35
f 68/402/35 242/395/47 69/396/47
f 221/57/5 211/403/5 231/59/5
f 211/403/5 221/57/5 209/404/5
f 209/404/5 221/57/5 222/56/5
f 209/404/5 222/56/5 235/54/5
f 209/404/5 235/54/5 234/52/5
f 209/404/5 234/52/5 229/50/5
f 209/404/5 229/50/5 228/49/5
f 209/404/5 228/49/5 220/47/5
f 209/404/5 220/47/5 219/45/5
f 209/404/5 219/45/5 218/44/5
f 209/404/5 218/44/5 217/42/5
f 209/404/5 217/42/5 239/41/5
f 209/404/5 239/41/5 240/39/5
f 213/406/4 257/11/4 212/405/4
f 257/11/4 213/406/4 258/13/4
f 258/13/4 213/406/4 259/14/4
f 259/14/4 213/406/4 260/16/4
f 260/16/4 213/406/4 261/17/4
f 261/17/4 213/406/4 262/19/4
f 262/19/4 213/406/4 263/21/4
f 263/21/4 213/406/4 264/22/4
f 264/22/4 213/406/4 265/24/4
f 265/24/4 213/406/4 266/26/4
f 266/26/4 213/406/4 267/28/4
f 267/28/4 213/406/4 268/29/4
f 268/29/4 213/406/4 227/31/4
f 240/395/47 94/408/35 209/407/35
f 94/408/35 240/395/47 97/396/47
f 27/349/52 227/348/47 29/347/47
f 227/348/47 27/349/52 268/350/52
f 257/395/49 7/410/29 212/409/29
f 7/410/29 257/395/49 9/396/49
f 19/332/38 262/333/48 263/334/38
f 262/333/48 19/332/38 17/331/48
f 17/300/48 261/301/50 262/302/48
f 261/301/50 17/300/48 15/299/50
f 26/375/41 266/378/42 267/376/41
f 266/378/42 26/375/41 24/377/42
f 258/374/45 9/371/49 257/373/49
f 9/371/49 258/374/45 11/372/45
f 260/306/51 12/303/46 259/305/46
f 12/303/46 260/306/51 14/304/51
f 259/382/46 11/379/45 258/381/45
f 11/379/45 259/382/46 12/380/46
f 24/324/42 265/325/43 266/326/42
f 265/325/43 24/324/42 22/323/43
f 20/390/44 263/391/38 264/392/44
f 263/391/38 20/390/44 19/389/38
f 15/320/50 260/321/51 261/322/50
f 260/321/51 15/320/50 14/319/51
f 26/369/41 268/368/52 27/367/52
f 268/368/52 26/369/41 267/370/41
f 22/336/43 264/337/44 265/338/43
f 264/337/44 22/336/43 20/335/44

f 271/413/29 270/412/29 269/411/29
f 270/412/29 271/413/29 272/414/29
f 274/417/18 271/416/53 273/415/53
f 271/416/53 274/417/18 272/418/18
f 277/421/54 276/420/55 275/419/54
f 276/420/55 277/421/54 278/422/55
f 280/425/4 189/424/4 279/423/4
f 189/424/4 280/425/4 186/426/4
f 281/427/4 186/426/4 280/425/4
f 281/427/4 137/55/4 186/426/4
f 281/427/4 136/53/4 137/55/4
f 281/427/4 185/51/4 136/53/4
f 281/427/4 184/48/4 185/51/4
f 282/414/4 184/48/4 281/427/4
f 282/414/4 183/46/4 184/48/4
f 282/414/4 180/43/4 183/46/4
f 283/428/4 180/43/4 282/414/4
f 284/429/4 180/43/4 283/428/4
f 284/429/4 179/40/4 180/43/4
f 284/429/4 170/430/4 179/40/4
f 285/431/4 170/430/4 284/429/4
f 286/432/4 170/430/4 285/431/4
f 287/433/4 286/432/4 285/431/4
f 286/432/4 169/434/4 170/430/4
f 286/432/4 151/27/4 169/434/4
f 286/432/4 139/25/4 151/27/4
f 286/432/4 138/23/4 139/25/4
f 286/432/4 157/20/4 138/23/4
f 288/435/4 157/20/4 286/432/4
f 288/435/4 181/18/4 157/20/4
f 288/435/4 187/15/4 181/18/4
f 288/435/4 182/12/4 187/15/4
f 288/435/4 163/436/4 182/12/4
f 182/12/4 163/436/4 166/437/4
f 289/438/4 163/436/4 288/435/4
f 290/439/4 163/436/4 289/438/4
f 163/436/4 290/439/4 162/440/4
f 270/443/38 291/442/38 269/441/38
f 291/442/38 270/443/38 292/444/38
f 295/447/56 294/446/57 293/445/56
f 294/446/57 295/447/56 288/448/57
f 288/448/57 295/447/56 296/449/56
f 288/448/57 296/449/56 289/450/56
f 276/453/55 298/452/59 297/451/58
f 298/452/59 276/453/55 299/454/60
f 299/454/60 276/453/55 300/455/60
f 278/456/55 300/455/60 276/453/55
f 282/457/58 300/455/60 278/456/55
f 300/455/60 282/457/58 301/458/59
f 302/416/38 285/417/38 284/418/38
f 285/417/38 302/416/38 303/415/38
f 298/461/59 304/460/61 297/459/58
f 304/460/61 298/461/59 305/462/61
f 305/462/61 298/461/59 306/463/61
f 306/463/61 298/461/59 301/464/59
f 306/463/61 301/464/59 307/465/61
f 307/465/61 301/464/59 308/466/61
f 308/466/61 301/464/59 282/467/58
f 308/466/61 282/467/58 281/468/61
f 309/442/62 283/443/18 287/444/18
f 283/443/18 309/442/62 310/441/62
f 311/471/35 296/470/35 295/469/35
f 296/470/35 311/471/35 312/472/35
f 313/473/35 312/472/35 311/471/35
f 313/473/35 290/474/35 312/472/35
f 129/475/35 290/474/35 313/473/35
f 290/474/35 129/475/35 162/476/35
f 272/479/63 276/478/63 297/477/63
f 314/480/63 276/478/63 272/479/63
f 315/481/63 276/478/63 314/480/63
f 276/478/63 315/481/63 275/482/63
f 316/483/63 275/482/63 315/481/63
f 275/482/63 316/483/63 294/484/63
f 283/487/29 302/486/29 284/485/29
f 302/486/29 283/487/29 310/435/29
f 302/429/4 309/433/62 303/431/4
f 309/433/62 302/429/4 310/428/62
f 271/490/53 291/489/5 273/488/53
f 291/489/5 271/490/53 269/491/5
f 286/494/64 277/493/64 288/492/64
f 277/493/64 286/494/64 317/495/64
f 277/493/64 317/495/64 278/496/64
f 278/496/64 317/495/64 318/497/64
f 278/496/64 318/497/64 283/498/64
f 278/496/64 283/498/64 282/499/64
f 297/487/5 270/491/5 272/490/5
f 270/491/5 297/487/5 140/25/5
f 140/25/5 297/487/5 141/23/5
f 152/27/5 270/491/5 140/25/5
f 141/23/5 297/487/5 153/20/5
f 173/434/5 270/491/5 152/27/5
f 153/20/5 297/487/5 304/500/5
f 153/20/5 304/500/5 154/18/5
f 154/18/5 304/500/5 155/15/5
f 155/15/5 304/500/5 156/12/5
f 156/12/5 304/500/5 123/437/5
f 123/437/5 304/500/5 319/501/5
f 123/437/5 319/501/5 125/436/5
f 125/436/5 319/501/5 320/502/5
f 173/434/5 292/489/5 270/491/5
f 173/434/5 316/503/5 292/489/5
f 292/489/5 316/503/5 274/488/5
f 149/430/5 316/503/5 173/434/5
f 150/40/5 316/503/5 149/430/5
f 143/43/5 316/503/5 150/40/5
f 142/46/5 316/503/5 143/43/5
f 158/48/5 316/503/5 142/46/5
f 158/48/5 294/413/5 316/503/5
f 161/51/5 294/413/5 158/48/5
f 145/53/5 294/413/5 161/51/5
f 144/55/5 294/413/5 145/53/5
f 131/424/5 294/413/5 144/55/5
f 131/424/5 144/55/5 135/426/5
f 129/504/5 294/413/5 131/424/5
f 313/505/5 294/413/5 129/504/5
f 294/413/5 313/505/5 293/506/5
f 321/508/29 189/475/29 191/507/29
f 189/475/29 321/508/29 279/473/29
f 279/473/29 321/508/29 322/471/29
f 321/508/29 306/470/29 322/471/29
f 322/471/29 306/470/29 307/469/29
f 323/509/29 306/470/29 321/508/29
f 323/509/29 324/472/29 306/470/29
f 323/509/29 320/474/29 324/472/29
f 190/510/29 320/474/29 323/509/29
f 320/474/29 190/510/29 125/476/29
f 326/513/65 277/512/54 325/511/65
f 325/511/65 277/512/54 327/514/65
f 326/513/65 288/515/57 277/512/54
f 275/516/54 327/514/65 277/512/54
f 288/515/57 326/513/65 294/517/57
f 275/516/54 328/518/65 327/514/65
f 294/517/57 328/518/65 275/516/54
f 328/518/65 294/517/57 326/513/65

f 305/412/66 324/472/29 320/474/31
f 324/472/29 305/412/66 306/470/29
f 307/469/29 279/473/27 322/471/29
f 279/473/27 307/469/29 308/485/67
f 305/519/66 319/501/5 304/500/5
f 319/501/5 305/519/66 320/502/31
f 279/423/27 281/427/4 280/425/4
f 281/427/4 279/423/27 308/520/67

f 274/312/35 291/313/35 292/314/35
f 291/312/35 274/313/35 273/314/35
f 309/458/35 285/454/35 303/455/35
f 285/458/35 309/454/35 287/455/35

f 299/454/60 301/458/60 298/452/60
f 301/458/60 299/454/60 300/455/60
f 314/480/63 316/483/63 315/481/63
f 316/483/63 314/480/63 274/521/63
f 274/521/63 314/480/63 272/479/63
f 287/522/64 317/495/64 286/494/64
f 317/495/64 287/522/64 318/497/64
f 318/497/64 287/522/64 283/498/64
f 325/511/65 328/518/65 326/513/65
f 328/518/65 325/511/65 327/514/65

f 289/412/35 312/472/35 290/474/35
f 312/472/35 289/412/35 296/470/35
f 295/469/35 313/473/35 311/471/35
f 313/473/35 295/469/35 293/485/35

f 323/509/29 191/507/29 190/510/29
f 191/507/29 323/509/29 321/508/29

v 0.4 0.0401924 -0.8099999
v 0.4 0.08786798 -0.872132
v 0.5 0.0401924 -0.8099999
v 0.5 0.08786798 -0.872132
v 0.4 0.5598077 -0.8099999
v 0.5 0.512132 -0.872132
v 0.5 0.5598077 -0.8099999
v 0.5 0.6 -0.66
v 0.5 0.5897778 -0.5823542
v 0.4 0.15 -0.4001924
v 0.5 0.15 -0.4001924
v 0.4 0.2223543 -0.3702222
v 0.5 0.2223543 -0.3702222
v 0.5 0.5897778 -0.7376457
v 0.5 0.5598077 -0.51
v 0.6 0.5463111 -0.5940011
v 0.6 0.5208365 -0.5325
v 0.4 0.08786798 -0.4478679
v 0.4 0.0401924 -0.51
v 0.5 0.08786798 -0.4478679
v 0.5 0.0401924 -0.51
v 0.6 0.1196878 -0.4796878
v 0.6 0.07916354 -0.5325
v 0.5 0.3 -0.36
v 0.6 0.3 -0.405
v 0.5 0.3776457 -0.3702222
v 0.6 0.3659989 -0.4136889
v 0.6 0.4275 -0.4391635
v 0.6 0.4803122 -0.4796878
v 0.5 0.45 -0.4001924
v 0.5 0.512132 -0.4478679
v 0.6 0.5208365 -0.7875
v 0.6 0.5463111 -0.7259988
v 0.5 0.2223543 -0.9497777
v 0.4 0.2223543 -0.9497777
v 0.5 0.3 -0.96
v 0.4 0.3 -0.96
v 0.5 0.3776457 -0.9497777
v 0.4 0.3776457 -0.9497777
v 0.5 0.45 -0.9198076
v 0.4 0.45 -0.9198076
v 0.5 0.01022226 -0.5823542
v 0.5 0 -0.66
v 0.6 0.05368893 -0.5940011
v 0.6 0.04500002 -0.66
v 0.5 0.15 -0.9198076
v 0.4 0.15 -0.9198076
v 0.6 0.1725 -0.8808364
v 0.6 0.2340012 -0.906311
v 0.6 0.07916354 -0.7875
v 0.6 0.1196878 -0.8403122
v 0.4 0.45 -0.4001924
v 0.4 0.512132 -0.4478679
v 0.6 0.555 -0.66
v 0.6 0.4275 -0.8808364
v 0.6 0.4803122 -0.8403122
v 0.4 0.01022226 -0.5823542
v 0.6 0.1725 -0.4391635
v 0.6 0.2340012 -0.4136889
v 0.5 0.01022226 -0.7376457
v 0.6 0.05368893 -0.7259988
v 0.6 0.3659989 -0.906311
v 0.4 0.01022226 -0.7376457
v 0.4 0 -0.66
v 0.4 0.3 -0.36
v 0.4 0.5598077 -0.51
v 0.4 0.3776457 -0.3702222
v 0.6 0.3 -0.915
v 0.6 0.3 -0.8413682
v 0.6 0.2530585 -0.8351882
v 0.6 0.3469416 -0.8351882
v 0.6 0.2093159 -0.8170694
v 0.6 0.1717533 -0.7882466
v 0.6 0.1429305 -0.7506841
v 0.6 0.1248118 -0.7069415
v 0.6 0.1186318 -0.66
v 0.6 0.3906841 -0.8170694
v 0.6 0.4282467 -0.7882466
v 0.6 0.4570695 -0.7506841
v 0.6 0.4751883 -0.7069415
v 0.6 0.1248118 -0.6130584
v 0.6 0.1429305 -0.5693159
v 0.6 0.1717533 -0.5317533
v 0.6 0.4813682 -0.66
v 0.6 0.4751883 -0.6130584
v 0.6 0.4570695 -0.5693159
v 0.6 0.4282467 -0.5317533
v 0.6 0.2093159 -0.5029305
v 0.6 0.2530585 -0.4848117
v 0.6 0.3906841 -0.5029305
v 0.6 0.3469416 -0.4848117
v 0.6 0.3 -0.4786318
v 0.55 0.3 -0.7503585
v 0.55 0.3233865 -0.7472795
v 0.55 0.2766135 -0.7472795
v 0.55 0.2548208 -0.7382527
v 0.55 0.3451793 -0.7382527
v 0.55 0.2361069 -0.723893
v 0.55 0.3638931 -0.723893
v 0.55 0.2217473 -0.7051792
v 0.55 0.3782527 -0.7051792
v 0.55 0.2127204 -0.6833864
v 0.55 0.3872796 -0.6833864
v 0.55 0.2096415 -0.66
v 0.55 0.3903585 -0.66
v 0.55 0.2127204 -0.6366135
v 0.55 0.3872796 -0.6366135
v 0.55 0.2217473 -0.6148207
v 0.55 0.3782527 -0.6148207
v 0.55 0.2361069 -0.5961069
v 0.55 0.3638931 -0.5961069
v 0.55 0.2548208 -0.5817472
v 0.55 0.3451793 -0.5817472
v 0.55 0.2766135 -0.5727204
v 0.55 0.3233865 -0.5727204
v 0.55 0.3 -0.5696415
v 0.6 0.2148092 -0.5748092
v 0.6 0.239761 -0.555663
v 0.6 0.268818 -0.5436272
v 0.6 0.3 -0.539522
v 0.6 0.331182 -0.5436272
v 0.6 0.2148092 -0.7451907
v 0.6 0.195663 -0.7202389
v 0.6 0.3851908 -0.5748092
v 0.6 0.404337 -0.599761
v 0.6 0.4163728 -0.628818
v 0.6 0.3 -0.7804779
v 0.6 0.331182 -0.7763727
v 0.6 0.1836272 -0.691182
v 0.6 0.360239 -0.7643369
v 0.6 0.3851908 -0.7451907
v 0.6 0.195663 -0.599761
v 0.6 0.239761 -0.7643369
v 0.6 0.268818 -0.7763727
v 0.6 0.360239 -0.555663
v 0.6 0.420478 -0.66
v 0.6 0.4163728 -0.691182
v 0.6 0.404337 -0.7202389
v 0.6 0.179522 -0.66
v 0.6 0.1836272 -0.628818

vn 0.4103647 0.8808486 0.2360227
vn 0.4103647 0.7897472 0.4559608
vn 0.4103647 -0.6448259 0.6448259
vn 0.4103647 -0.7897472 0.4559608
vn 0.4103647 0 0.9119215
vn 0.4103647 0.2360227 0.8808486
vn 0.4103647 0.4559608 0.7897472
vn 0.4103647 0.6448259 0.6448259
vn 0.4103647 0.7897472 -0.4559608
vn 0.4103647 0.8808486 -0.2360227
vn 0.4103647 -0.8808486 0.2360227
vn 0.4103647 -0.9119215 0
vn 0.4103647 -0.4559608 -0.7897472
vn 0.4103647 -0.2360227 -0.8808486
vn 0.4103647 -0.7897472 -0.4559608
vn 0.4103647 -0.6448259 -0.6448259
vn 0.4103647 0.9119215 0
vn 0.4103647 0.4559608 -0.7897472
vn 0.4103647 0.6448259 -0.6448259
vn 0.4103647 -0.4559608 0.7897472
vn 0.4103647 -0.2360227 0.8808486
vn 0.4103647 -0.8808486 -0.2360227
vn 0.4103647 0.2360227 -0.8808486
vn 0.4103647 0 -0.9119215
vn 0.5160002 0.6056995 -0.6056995
vn 0.5160002 0.4282942 -0.7418273
vn 0.5160002 0.2217014 -0.8274009
vn 0.5160002 0 -0.8565885
vn 0.5160002 -0.2217014 -0.8274009
vn 0.5160002 0.6056995 0.6056995
vn 0.5160002 0.7418273 0.4282942
vn 0.5160002 -0.6056995 -0.6056995
vn 0.5160002 -0.7418273 -0.4282942
vn 0.5160002 -0.8274009 -0.2217014
vn 0.5160002 0 0.8565885
vn 0.5160002 -0.2217014 0.8274009
vn 0.5160002 0.8274009 0.2217014
vn 0.5160002 -0.4282942 0.7418273
vn 0.5160002 -0.6056995 0.6056995
vn 0.5160002 0.7418273 -0.4282942
vn 0.5160002 0.4282942 0.7418273
vn 0.5160002 0.2217014 0.8274009
vn 0.5160002 -0.4282942 -0.7418273
vn 0.5160002 -0.8565885 0
vn 0.5160002 -0.8274009 0.2217014
vn 0.5160002 -0.7418273 0.4282942
vn 0.5160002 0.8565885 0
vn 0.5160002 0.8274009 -0.2217014

vt 3.937008 -1.541648
vt 3.937008 1.541648
vt 7.874016 -1.541648
vt 7.874016 1.541648
vt -3.937008 1.541648
vt -3.937008 -1.541648
vt -7.874016 1.541648
vt -7.874016 -1.541648
vt -2.806125 -0.5977653
vt -0.6439552 -2.795887
vt -5.717378 -3.785773
vt -3.879534 -5.654176
vt -1.414126 2.496379
vt -2.860106 -0.2268274
vt -5.330165 4.313911
vt -6.559249 1.999185
vt -2.333658 -1.669042
vt -6.650924 -1.669042
vt -2.498809 1.409827
vt -6.791303 0.9479968
vt -6.033118 -3.259136
vt -6.815154 -0.7577326
vt -1.849449 -2.193444
vt -2.769491 0.7493838
vt 0.6439552 -2.795887
vt 2.806125 -0.5977653
vt 3.879534 -5.654176
vt 5.717378 -3.785773
vt 0.7229816 2.776501
vt -2.210953 1.828482
vt -0.8225853 6.807631
vt -3.31643 6.001815
vt 2.642518 -1.11748
vt 2.129416 1.922823
vt 6.85499 -0.1720372
vt 6.418854 2.41222
vt 2.860106 -0.2268274
vt 1.414126 2.496379
vt 6.559249 1.999185
vt 5.330165 4.313911
vt -2.210953 -1.828482
vt 0.7229816 -2.776501
vt -3.31643 -6.001815
vt -0.8225853 -6.807631
