v 0.175795 0.576660 0.243009
v 0.151501 0.522816 0.244901
v 0.137479 0.536619 0.246661
v 0.137713 0.614266 0.235997
v 0.151753 0.628115 0.237136
v 0.084908 0.453021 0.231301
v 0.076775 0.461476 0.251233
v 0.067775 0.469932 0.231918
v 0.292205 0.468443 0.209213
v 0.278906 0.460485 0.194568
v 0.295264 0.476401 0.186883
v 0.077985 0.673087 0.204435
v 0.083316 0.681612 0.225768
v 0.094484 0.690138 0.208557
v 0.298459 0.685201 0.208504
v 0.301698 0.676506 0.186636
v 0.286240 0.693896 0.192848
v 0.259228 0.644697 0.224271
v 0.247009 0.653392 0.208615
v 0.262466 0.636002 0.202402
v 0.129734 0.653902 0.217363
v 0.118566 0.645376 0.234574
v 0.113235 0.636850 0.213241
v 0.110335 0.513107 0.230385
v 0.119335 0.504651 0.249699
v 0.127468 0.496195 0.229767
v 0.262009 0.506329 0.223400
v 0.265068 0.514287 0.201069
v 0.248710 0.498371 0.208754
v 0.196634 0.582066 0.246875
v 0.226476 0.633297 0.213993
v 0.237558 0.624863 0.231382
v 0.243223 0.616429 0.210126
v 0.196926 0.571736 0.245433
v 0.243459 0.537897 0.208831
v 0.238186 0.529363 0.230181
v 0.226991 0.520829 0.213009
v 0.185363 0.571615 0.248876
v 0.143329 0.528241 0.248108
v 0.133282 0.536655 0.229644
v 0.150376 0.519828 0.227498
v 0.183143 0.581819 0.246640
v 0.143198 0.622578 0.238613
v 0.152730 0.631020 0.219716
v 0.135614 0.614135 0.218327
v 0.102426 0.644025 0.231123
v 0.119697 0.661875 0.235438
v 0.081911 0.665114 0.225998
v 0.099183 0.682964 0.230313
v 0.298560 0.667633 0.209071
v 0.282379 0.685838 0.215574
v 0.275729 0.644061 0.218247
v 0.259547 0.662265 0.224750
v 0.094659 0.461649 0.251153
v 0.076723 0.479352 0.251799
v 0.119428 0.486775 0.250260
v 0.101492 0.504479 0.250906
v 0.277572 0.468031 0.216711
v 0.294696 0.484692 0.208666
v 0.259998 0.490080 0.224968
v 0.277122 0.506741 0.216923
v 0.237897 0.607089 0.231882
v 0.220366 0.624747 0.235931
v 0.214080 0.582182 0.237382
v 0.196549 0.599840 0.241430
v 0.221081 0.529286 0.235102
v 0.238320 0.547153 0.230729
v 0.197069 0.553946 0.241193
v 0.214308 0.571813 0.236820
v 0.161132 0.528499 0.246442
v 0.143237 0.546114 0.248688
v 0.185595 0.553741 0.243372
v 0.167700 0.571357 0.245618
v 0.165790 0.581500 0.241012
v 0.183707 0.599175 0.242465
v 0.142543 0.605221 0.239126
v 0.160460 0.622896 0.240579
v 0.073302 0.458393 0.231719
v 0.289242 0.465737 0.189712
v 0.083716 0.684201 0.205867
v 0.296771 0.688094 0.188616
v 0.251935 0.641804 0.206635
v 0.124002 0.642788 0.215931
v 0.121941 0.507735 0.229966
v 0.254732 0.509035 0.205925
v 0.237772 0.627920 0.211385
v 0.238172 0.526336 0.210172
v 0.138827 0.525143 0.228948
v 0.141319 0.625489 0.218790
v 0.102351 0.640547 0.210522
v 0.110031 0.652828 0.237909
v 0.126118 0.665110 0.216460
v 0.081600 0.661879 0.205338
v 0.089280 0.674160 0.232725
v 0.105367 0.686442 0.211276
v 0.297034 0.664346 0.188510
v 0.274767 0.689397 0.197459
v 0.292369 0.676871 0.216668
v 0.273939 0.640502 0.197792
v 0.251672 0.665552 0.206740
v 0.269274 0.653027 0.225950
v 0.097435 0.458175 0.230849
v 0.085719 0.470356 0.256218
v 0.072754 0.482536 0.231739
v 0.122489 0.483591 0.229946
v 0.110773 0.495772 0.255315
v 0.097808 0.507953 0.230836
v 0.269093 0.464771 0.199178
v 0.292657 0.487698 0.188108
v 0.288251 0.476235 0.216932
v 0.251317 0.487074 0.207529
v 0.274881 0.510001 0.196459
v 0.270474 0.498538 0.225283
v 0.238495 0.603912 0.211218
v 0.230335 0.616061 0.238494
v 0.214371 0.628211 0.216788
v 0.214358 0.577016 0.216503
v 0.206244 0.590867 0.244056
v 0.189254 0.602689 0.222474
v 0.214878 0.525784 0.216081
v 0.231005 0.538077 0.237475
v 0.238601 0.550370 0.210064
v 0.189060 0.550652 0.222539
v 0.206716 0.563022 0.243636
v 0.162786 0.525041 0.225941
v 0.138162 0.549281 0.229031
v 0.152634 0.537161 0.252286
v 0.163240 0.576427 0.223261
v 0.177379 0.562694 0.249180
v 0.174499 0.590201 0.246474
v 0.140059 0.602034 0.218688
v 0.164715 0.626356 0.220688
v 0.150984 0.614195 0.244566
v 0.190679 0.576861 0.247723
vn -0.0090 -0.8622 0.5065
vn -0.8471 -0.0355 0.5302
vn 0.1961 -0.8790 0.4346
vn 0.9770 -0.1375 0.1629
vn -0.9481 0.0764 0.3087
vn -0.1700 0.8717 0.4596
vn 0.9740 0.0216 0.2256
vn 0.2167 0.8662 0.4503
vn 0.1063 -0.8691 0.4831
vn -0.6769 -0.0202 0.7358
vn -0.0168 -0.8726 0.4881
vn 0.7639 -0.0742 0.6410
vn 0.8757 0.0355 0.4815
vn 0.0384 0.8622 0.5052
vn -0.6516 0.1338 0.7466
vn 0.1493 0.8818 0.4474
vn 0.5969 -0.0217 0.8020
vn 0.0525 0.4453 0.8938
vn 0.9379 0.0411 0.3446
vn 0.1159 0.8629 0.4919
vn 0.2025 -0.4335 0.8781
vn 0.1339 -0.8624 0.4882
vn 0.9438 -0.0306 0.3290
vn -0.4211 0.1114 0.9002
vn 0.0313 -0.8624 0.5053
vn -0.8079 -0.0397 0.5880
vn -0.8953 0.0536 0.4423
vn -0.0710 0.8662 0.4947
vn -0.0094 -0.9856 0.1689
vn -0.5153 -0.5452 0.6612
vn -0.9814 -0.0328 0.1890
vn 0.7220 -0.5825 0.3733
vn 0.1454 -0.9797 0.1378
vn 0.9866 -0.1323 -0.0959
vn -0.9973 0.0724 0.0149
vn -0.6809 0.5469 0.4871
vn -0.1397 0.9807 0.1367
vn 0.7382 0.5245 0.4243
vn 0.9985 0.0143 -0.0538
vn 0.1757 0.9729 0.1503
vn -0.3130 -0.5465 0.7768
vn -0.9255 -0.0161 0.3785
vn 0.0667 -0.9815 0.1793
vn 0.9533 -0.0783 0.2918
vn 0.4131 -0.5666 0.7130
vn 0.0154 -0.9870 0.1602
vn 0.0289 0.9854 0.1680
vn 0.5569 0.5423 0.6291
vn 0.9884 0.0325 0.1480
vn -0.2511 0.6104 0.7513
vn 0.1144 0.9812 0.1552
vn -0.9064 0.1524 0.3940
vn 0.2469 0.0867 0.9652
vn 0.0808 0.9839 0.1592
vn 0.6565 0.5368 0.5299
vn 0.9986 0.0370 0.0376
vn 0.3214 -0.1206 0.9392
vn 0.9994 -0.0254 0.0253
vn 0.6726 -0.5294 0.5170
vn 0.0974 -0.9829 0.1564
vn 0.0245 -0.0403 0.9989
vn -0.4587 -0.5513 0.6969
vn -0.9702 -0.0383 0.2392
vn 0.0193 -0.9856 0.1680
vn -0.1164 0.1326 0.9843
vn -0.5865 0.5476 0.5968
vn -0.0569 0.9853 0.1611
vn -0.9917 0.0515 0.1174
vn -0.5216 -0.6455 0.5579
vn 0.4985 0.4006 0.7688
vn -0.7805 -0.3735 0.5012
vn 0.2350 0.6631 0.7107
vn 0.8198 -0.3941 0.4156
vn -0.1476 0.6639 0.7331
vn 0.5884 -0.6438 0.4891
vn -0.3804 0.4367 0.8152
vn 0.4328 -0.6346 0.6403
vn -0.6203 0.4049 0.6718
vn 0.6623 -0.4009 0.6330
vn -0.3901 0.6374 0.6645
vn -0.1481 -0.6446 0.7500
vn 0.8784 0.3168 0.3578
vn -0.3854 -0.3644 0.8477
vn 0.6441 0.6217 0.4457
vn 0.7646 -0.3801 0.5205
vn -0.2682 0.6449 0.7157
vn 0.5752 -0.5922 0.5643
vn -0.4360 0.4907 0.7544
vn -0.2424 -0.6509 0.7194
vn 0.7705 0.3854 0.5078
vn -0.4150 -0.4854 0.7695
vn 0.5822 0.5933 0.5558
vn 0.4863 -0.6290 0.6065
vn -0.5673 0.4065 0.7162
vn 0.6689 -0.4487 0.5927
vn -0.3657 0.6173 0.6966
vn -0.5077 -0.5804 0.6367
vn 0.5309 0.4747 0.7020
vn -0.6953 -0.3781 0.6113
vn 0.3512 0.6447 0.6790
vn -0.6841 -0.7031 0.1943
vn 0.7024 -0.7116 -0.0180
vn -0.7317 0.6799 0.0480
vn 0.7565 0.6538 0.0183
vn -0.6292 -0.7053 0.3264
vn 0.6556 -0.7123 0.2507
vn 0.6973 0.6976 0.1646
vn -0.5649 0.7651 0.3089
vn 0.7252 0.6838 0.0813
vn 0.7356 -0.6737 0.0710
vn -0.6627 -0.7128 0.2296
vn -0.7044 0.6967 0.1358
vn -0.5773 -0.8073 0.1222
vn -0.0946 -0.1465 0.9847
vn 0.7687 0.5485 0.3290
vn -0.8543 -0.5138 0.0787
vn -0.3796 0.1465 0.9135
vn 0.4737 0.8341 0.2828
vn 0.8431 -0.5377 0.0113
vn -0.4419 0.8364 0.3242
vn 0.4903 0.1278 0.8621
vn 0.5941 -0.7996 0.0871
vn -0.7061 0.5910 0.3900
vn 0.2427 -0.1278 0.9617
vn 0.5685 -0.7989 0.1962
vn -0.0902 -0.1275 0.9877
vn -0.8019 0.5527 0.2270
vn 0.8146 -0.5478 0.1905
vn 0.1611 0.1275 0.9787
vn -0.5538 0.8027 0.2213
vn -0.4731 -0.8082 0.3506
vn 0.8966 0.4414 -0.0349
vn 0.5415 -0.1579 0.8257
vn -0.7506 -0.5015 0.4302
vn 0.6460 0.7616 0.0506
vn 0.2899 0.1579 0.9440
vn 0.8505 -0.5183 0.0897
vn 0.3447 0.1291 0.9298
vn -0.5060 0.8147 0.2833
vn 0.9709 0.0105 0.2394
vn 0.2191 -0.0209 0.9755
vn 0.0055 0.8980 0.4399
vn -0.4843 -0.8264 0.2872
vn 0.3659 -0.1274 0.9219
vn 0.8481 0.5239 0.0788
vn 0.0394 -0.9071 0.4191
vn 0.2224 0.0326 0.9744
vn 0.5854 -0.7922 0.1723
vn -0.7845 0.5570 0.2727
vn -0.0017 -0.1281 0.9918
vn -0.9170 -0.0496 0.3958
vn 0.1346 0.0268 0.9905
vn -0.0585 -0.0127 0.9982
vn -0.8448 -0.5092 0.1643
vn 0.5268 0.8169 0.2346
vn -0.2113 0.1346 0.9681
vn 0.1288 0.0519 0.9903
vt 0.058332 0.530584
vt 0.035589 0.535036
vt 0.057826 0.525000
vt 0.031407 0.556500
vt 0.025000 0.556594
vt 0.429498 0.538946
vt 0.454978 0.553812
vt 0.438392 0.544027
vt 0.449301 0.548757
vt 0.464099 0.568416
vt 0.045114 0.936683
vt 0.055542 0.956887
vt 0.044561 0.936124
vt 0.071042 0.962812
vt 0.076171 0.967979
vt 0.475000 0.942856
vt 0.463725 0.964161
vt 0.466959 0.958756
vt 0.443549 0.975000
vt 0.450709 0.969504
vt 0.380663 0.898987
vt 0.377826 0.877683
vt 0.391797 0.883087
vt 0.404955 0.872338
vt 0.133979 0.899724
vt 0.132724 0.879520
vt 0.143705 0.900283
vt 0.108051 0.873594
vt 0.112095 0.868428
vt 0.107395 0.631668
vt 0.128776 0.627217
vt 0.106539 0.637253
vt 0.134321 0.605753
vt 0.139365 0.605658
vt 0.410185 0.634376
vt 0.383184 0.629646
vt 0.397126 0.624590
vt 0.384478 0.609987
vt 0.333521 0.856236
vt 0.350691 0.851744
vt 0.329049 0.861789
vt 0.359839 0.830387
vt 0.361134 0.830277
vt 0.360713 0.683393
vt 0.351457 0.661967
vt 0.361587 0.683564
vt 0.334834 0.657239
vt 0.330036 0.651679
vt 0.158544 0.681177
vt 0.161126 0.659738
vt 0.169751 0.665526
vt 0.185407 0.655391
vt 0.185890 0.852108
vt 0.165900 0.847203
vt 0.169501 0.841764
vt 0.158993 0.826235
vt 0.091244 0.875333
vt 0.085173 0.954576
vt 0.105957 0.898277
vt 0.124476 0.915178
vt 0.091386 0.881831
vt 0.122309 0.884355
vt 0.052083 0.921229
vt 0.136778 0.921221
vt 0.419982 0.875249
vt 0.467153 0.925935
vt 0.423411 0.881898
vt 0.051488 0.915186
vt 0.066200 0.938129
vt 0.054775 0.952052
vt 0.097022 0.961074
vt 0.377322 0.922049
vt 0.436151 0.959945
vt 0.421569 0.966594
vt 0.464229 0.919794
vt 0.411044 0.898649
vt 0.392409 0.915908
vt 0.455291 0.943194
vt 0.123961 0.588060
vt 0.081825 0.534629
vt 0.129826 0.582112
vt 0.398002 0.866843
vt 0.368387 0.899331
vt 0.059379 0.557385
vt 0.076507 0.541119
vt 0.107380 0.604867
vt 0.042144 0.574193
vt 0.089597 0.621134
vt 0.034539 0.580141
vt 0.042244 0.540797
vt 0.376641 0.588618
vt 0.426942 0.553043
vt 0.393273 0.594234
vt 0.123783 0.621456
vt 0.082540 0.627624
vt 0.421787 0.631450
vt 0.459749 0.584169
vt 0.455843 0.589784
vt 0.410698 0.546953
vt 0.413345 0.610034
vt 0.426081 0.625360
vt 0.460839 0.568679
vt 0.447401 0.568368
vt 0.350931 0.812827
vt 0.305833 0.756647
vt 0.352076 0.806893
vt 0.402986 0.639457
vt 0.317343 0.845816
vt 0.290287 0.782523
vt 0.336443 0.829590
vt 0.350281 0.846033
vt 0.305301 0.766297
vt 0.257738 0.804609
vt 0.305857 0.852287
vt 0.318713 0.667478
vt 0.257366 0.707393
vt 0.306830 0.660936
vt 0.258831 0.781436
vt 0.271876 0.766080
vt 0.286909 0.756521
vt 0.305738 0.746926
vt 0.337726 0.683902
vt 0.351742 0.700856
vt 0.351483 0.667622
vt 0.272710 0.713547
vt 0.352279 0.706867
vt 0.207028 0.659548
vt 0.250727 0.713165
vt 0.203860 0.666008
vt 0.291192 0.730502
vt 0.272436 0.746782
vt 0.260812 0.730958
vt 0.216443 0.746073
vt 0.159852 0.704832
vt 0.169576 0.698916
vt 0.150503 0.681244
vt 0.187578 0.682190
vt 0.234986 0.729891
vt 0.168246 0.809338
vt 0.207899 0.755546
vt 0.212783 0.765024
vt 0.250283 0.746555
vt 0.231953 0.755982
vt 0.202573 0.842358
vt 0.210724 0.848823
vt 0.229469 0.781278
vt 0.247111 0.798044
vt 0.184418 0.826104
vt 0.246030 0.765618
vt 0.163487 0.803385
vt 0.187762 0.857535
vt 0.271713 0.799286
vt 0.260468 0.756356
vt 0.473164 0.942511
vt 0.371647 0.609723
vt 0.183253 0.649808
vt 0.154971 0.825992
s 1
f 600/422/598 700/423/698 628/424/626
f 700/423/698 601/425/599 630/426/628
f 632/427/630 631/428/629 602/429/600
f 701/430/699 603/431/601 631/428/629
f 604/432/602 702/433/700 634/434/632
f 702/433/700 605/435/603 636/436/634
f 606/437/604 703/438/701 637/439/635
f 637/439/635 639/440/637 607/441/605
f 609/442/607 704/443/702 640/444/638
f 704/443/702 608/445/606 640/444/638
f 611/446/609 705/447/703 643/448/641
f 705/447/703 610/449/608 645/450/643
f 613/451/611 706/452/704 646/453/644
f 706/452/704 612/454/610 648/455/646
f 615/456/613 707/457/705 649/458/647
f 707/457/705 614/459/612 649/458/647
f 619/460/617 708/461/706 653/462/651
f 708/461/706 618/463/616 655/464/653
f 622/465/620 709/466/707 657/467/655
f 709/466/707 621/468/619 659/469/657
f 625/470/623 710/471/708 661/472/659
f 710/471/708 624/473/622 661/472/659
f 627/474/625 711/475/709 665/476/663
f 711/475/709 626/477/624 665/476/663
f 610/449/608 712/478/710 645/450/643
f 671/479/669 713/480/711 669/481/667
f 610/449/608 713/480/711 668/482/666
f 611/446/609 713/480/711 644/483/642
f 713/480/711 670/484/668 668/482/666
f 714/485/712 671/479/669 669/481/667
f 611/446/609 714/485/712 669/481/667
f 721/486/719 672/487/670 674/488/672
f 715/489/713 604/432/602 634/434/632
f 716/490/714 605/435/603 635/491/633
f 716/490/714 604/432/602 670/484/668
f 717/492/715 605/435/603 671/479/669
f 722/493/720 673/494/671 719/495/717
f 718/496/716 606/437/604 672/487/670
f 723/497/721 673/494/671 675/498/673
f 719/495/717 607/441/605 639/440/637
f 723/497/721 672/487/670 720/499/718
f 678/500/676 724/501/722 727/502/725
f 720/499/718 606/437/604 637/439/635
f 720/499/718 607/441/605 673/494/671
f 642/503/640 674/488/672 608/445/606
f 609/442/607 722/493/720 641/504/639
f 609/442/607 723/497/721 675/498/673
f 608/445/606 723/497/721 640/444/638
f 678/500/676 725/505/723 676/506/674
f 724/501/722 600/422/598 628/424/626
f 728/507/726 677/508/675 725/505/723
f 679/509/677 726/510/724 677/508/675
f 725/505/723 601/425/599 629/511/627
f 725/505/723 600/422/598 676/506/674
f 733/512/731 680/513/678 682/514/680
f 726/510/724 601/425/599 677/508/675
f 612/454/610 727/502/725 648/455/646
f 612/454/610 728/507/726 678/500/676
f 613/451/611 728/507/726 647/515/645
f 613/451/611 729/516/727 679/509/677
f 734/517/732 681/518/679 731/519/729
f 730/520/728 602/429/600 680/513/678
f 735/521/733 681/518/679 683/522/681
f 731/519/729 603/431/601 633/523/631
f 682/514/680 732/524/730 735/521/733
f 684/525/682 739/526/737 736/527/734
f 732/524/730 602/429/600 631/428/629
f 732/524/730 603/431/601 681/518/679
f 614/459/612 733/512/731 682/514/680
f 650/528/648 683/522/681 734/517/732
f 615/456/613 735/521/733 683/522/681
f 614/459/612 735/521/733 649/458/647
f 618/463/616 736/527/734 655/464/653
f 685/529/683 740/530/738 737/531/735
f 618/463/616 737/531/735 684/525/682
f 619/460/617 737/531/735 654/532/652
f 737/531/735 686/533/684 684/525/682
f 741/534/739 685/529/683 738/535/736
f 619/460/617 738/535/736 685/529/683
f 688/536/686 745/537/743 742/538/740
f 740/530/738 617/539/615 652/540/650
f 740/530/738 616/541/614 686/533/684
f 621/468/619 742/538/740 659/469/657
f 691/542/689 743/543/741 689/544/687
f 621/468/619 743/543/741 688/536/686
f 622/465/620 743/543/741 658/545/656
f 743/543/741 690/546/688 688/536/686
f 739/526/737 689/544/687 744/547/742
f 622/465/620 744/547/742 689/544/687
f 747/548/745 694/549/692 692/550/690
f 746/551/744 616/541/614 656/552/654
f 746/551/744 620/553/618 690/546/688
f 624/473/622 747/548/745 692/550/690
f 695/554/693 748/555/746 693/556/691
f 625/470/623 748/555/746 662/557/660
f 694/549/692 749/558/747 692/550/690
f 625/470/623 749/558/747 693/556/691
f 624/473/622 749/558/747 661/472/659
f 751/559/749 693/556/691 749/558/747
f 698/560/696 750/561/748 696/562/694
f 616/541/614 739/526/737 686/533/684
f 751/559/749 620/553/618 660/563/658
f 751/559/749 623/564/621 695/554/693
f 699/565/697 741/534/739 754/566/752
f 739/526/737 616/541/614 691/542/689
f 699/565/697 752/567/750 697/568/695
f 755/569/753 696/562/694 752/567/750
f 752/567/750 623/564/621 664/570/662
f 752/567/750 617/539/615 697/568/695
f 626/477/624 753/571/751 698/560/696
f 627/474/625 754/566/752 666/572/664
f 627/474/625 755/569/753 699/565/697
f 626/477/624 755/569/753 665/476/663
f 694/549/692 745/537/743 620/553/618
f 620/553/618 745/537/743 690/546/688
f 623/564/621 750/561/748 695/554/693
f 696/562/694 750/561/748 623/564/621
f 617/539/615 741/534/739 697/568/695
f 617/539/615 687/573/685 741/534/739
f 664/570/662 652/540/650 617/539/615
f 664/570/662 660/563/658 756/574/754
f 652/540/650 656/552/654 616/541/614
f 660/563/658 656/552/654 756/574/754
f 670/484/668 712/478/710 668/482/666
f 600/422/598 629/511/627 700/423/698
f 700/423/698 629/511/627 601/425/599
f 632/427/630 701/430/699 631/428/629
f 701/430/699 633/523/631 603/431/601
f 604/432/602 635/491/633 702/433/700
f 702/433/700 635/491/633 605/435/603
f 606/437/604 638/575/636 703/438/701
f 637/439/635 703/438/701 639/440/637
f 609/442/607 641/504/639 704/443/702
f 704/443/702 642/503/640 608/445/606
f 611/446/609 644/483/642 705/447/703
f 705/447/703 644/483/642 610/449/608
f 613/451/611 647/515/645 706/452/704
f 706/452/704 647/515/645 612/454/610
f 615/456/613 650/528/648 707/457/705
f 707/457/705 651/576/649 614/459/612
f 619/460/617 654/532/652 708/461/706
f 708/461/706 654/532/652 618/463/616
f 622/465/620 658/545/656 709/466/707
f 709/466/707 658/545/656 621/468/619
f 625/470/623 662/557/660 710/471/708
f 710/471/708 663/577/661 624/473/622
f 627/474/625 666/572/664 711/475/709
f 711/475/709 667/578/665 626/477/624
f 610/449/608 668/482/666 712/478/710
f 671/479/669 716/490/714 713/480/711
f 610/449/608 644/483/642 713/480/711
f 611/446/609 669/481/667 713/480/711
f 713/480/711 716/490/714 670/484/668
f 714/485/712 717/492/715 671/479/669
f 611/446/609 643/448/641 714/485/712
f 721/486/719 718/496/716 672/487/670
f 715/489/713 670/484/668 604/432/602
f 716/490/714 671/479/669 605/435/603
f 716/490/714 635/491/633 604/432/602
f 717/492/715 636/436/634 605/435/603
f 722/493/720 675/498/673 673/494/671
f 718/496/716 638/575/636 606/437/604
f 723/497/721 720/499/718 673/494/671
f 719/495/717 673/494/671 607/441/605
f 723/497/721 674/488/672 672/487/670
f 678/500/676 676/506/674 724/501/722
f 720/499/718 672/487/670 606/437/604
f 720/499/718 637/439/635 607/441/605
f 642/503/640 721/486/719 674/488/672
f 609/442/607 675/498/673 722/493/720
f 609/442/607 640/444/638 723/497/721
f 608/445/606 674/488/672 723/497/721
f 678/500/676 728/507/726 725/505/723
f 724/501/722 676/506/674 600/422/598
f 728/507/726 679/509/677 677/508/675
f 679/509/677 729/516/727 726/510/724
f 725/505/723 677/508/675 601/425/599
f 725/505/723 629/511/627 600/422/598
f 733/512/731 730/520/728 680/513/678
f 726/510/724 630/426/628 601/425/599
f 612/454/610 678/500/676 727/502/725
f 612/454/610 647/515/645 728/507/726
f 613/451/611 679/509/677 728/507/726
f 613/451/611 646/453/644 729/516/727
f 734/517/732 683/522/681 681/518/679
f 730/520/728 632/427/630 602/429/600
f 735/521/733 732/524/730 681/518/679
f 731/519/729 681/518/679 603/431/601
f 682/514/680 680/513/678 732/524/730
f 684/525/682 686/533/684 739/526/737
f 732/524/730 680/513/678 602/429/600
f 732/524/730 631/428/629 603/431/601
f 614/459/612 651/576/649 733/512/731
f 650/528/648 615/456/613 683/522/681
f 615/456/613 649/458/647 735/521/733
f 614/459/612 682/514/680 735/521/733
f 618/463/616 684/525/682 736/527/734
f 685/529/683 687/573/685 740/530/738
f 618/463/616 654/532/652 737/531/735
f 619/460/617 685/529/683 737/531/735
f 737/531/735 740/530/738 686/533/684
f 741/534/739 687/573/685 685/529/683
f 619/460/617 653/462/651 738/535/736
f 688/536/686 690/546/688 745/537/743
f 740/530/738 687/573/685 617/539/615
f 740/530/738 652/540/650 616/541/614
f 621/468/619 688/536/686 742/538/740
f 691/542/689 746/551/744 743/543/741
f 621/468/619 658/545/656 743/543/741
f 622/465/620 689/544/687 743/543/741
f 743/543/741 746/551/744 690/546/688
f 739/526/737 691/542/689 689/544/687
f 622/465/620 657/467/655 744/547/742
f 747/548/745 745/537/743 694/549/692
f 746/551/744 691/542/689 616/541/614
f 746/551/744 656/552/654 620/553/618
f 624/473/622 663/577/661 747/548/745
f 695/554/693 750/561/748 748/555/746
f 625/470/623 693/556/691 748/555/746
f 694/549/692 751/559/749 749/558/747
f 625/470/623 661/472/659 749/558/747
f 624/473/622 692/550/690 749/558/747
f 751/559/749 695/554/693 693/556/691
f 698/560/696 753/571/751 750/561/748
f 751/559/749 694/549/692 620/553/618
f 751/559/749 660/563/658 623/564/621
f 699/565/697 697/568/695 741/534/739
f 699/565/697 755/569/753 752/567/750
f 755/569/753 698/560/696 696/562/694
f 752/567/750 696/562/694 623/564/621
f 752/567/750 664/570/662 617/539/615
f 626/477/624 667/578/665 753/571/751
f 627/474/625 699/565/697 754/566/752
f 627/474/625 665/476/663 755/569/753
f 626/477/624 698/560/696 755/569/753
f 664/570/662 756/574/754 652/540/650
f 664/570/662 623/564/621 660/563/658
f 652/540/650 756/574/754 656/552/654
f 660/563/658 620/553/618 656/552/654
f 670/484/668 715/489/713 712/478/710
o Blood
v -0.195993 0.710875 0.247915
v -0.282580 0.691521 0.227828
v -0.198880 0.641156 0.256087
v -0.287292 0.632730 0.232049
v -0.193567 0.577710 0.258650
v -0.281891 0.573316 0.234487
v -0.194271 0.529293 0.251135
v -0.267039 0.524547 0.231053
v -0.198635 0.315255 0.216917
v -0.246936 0.314738 0.203524
v -0.217549 0.750153 0.225063
v -0.278561 0.722373 0.214617
v -0.188678 0.314881 0.182924
v -0.223507 0.310197 0.212843
v -0.247570 0.314357 0.166617
v -0.206840 0.751473 0.187803
v -0.280685 0.715896 0.175643
v -0.250549 0.739658 0.222841
v -0.232775 0.526578 0.248893
v -0.275028 0.524569 0.187977
v -0.174973 0.531096 0.215590
v -0.241957 0.702979 0.247309
v -0.245774 0.637530 0.253653
v -0.291696 0.683141 0.180381
v -0.296703 0.629584 0.183467
v -0.172638 0.709754 0.208001
v -0.175136 0.641170 0.216519
v -0.240348 0.575420 0.256170
v -0.291468 0.572739 0.185837
v -0.170022 0.578781 0.219062
v -0.198387 0.484797 0.236884
v -0.242409 0.488183 0.225172
v -0.207718 0.456173 0.228626
v -0.246478 0.465607 0.218650
v -0.208948 0.435241 0.227420
v -0.250995 0.436698 0.215810
v -0.201108 0.396367 0.232622
v -0.256068 0.394063 0.217035
v -0.195928 0.347283 0.228407
v -0.255884 0.345955 0.211640
v -0.203952 0.739524 0.237865
v -0.283843 0.710630 0.222299
v -0.217613 0.306306 0.172914
v -0.246380 0.738376 0.179555
v -0.221542 0.486229 0.235327
v -0.247612 0.489513 0.193001
v -0.187083 0.484858 0.209104
v -0.227823 0.460730 0.226342
v -0.251811 0.467803 0.191056
v -0.198517 0.454832 0.204774
v -0.230812 0.435592 0.224649
v -0.256637 0.437979 0.187028
v -0.198822 0.435975 0.202993
v -0.230234 0.394175 0.230782
v -0.261983 0.396403 0.179723
v -0.186413 0.399571 0.201155
v -0.227896 0.344794 0.227243
v -0.261788 0.349407 0.170513
v -0.179294 0.351214 0.193578
v -0.246642 0.727453 0.238937
v -0.291976 0.699560 0.176979
v -0.182159 0.739693 0.198274
vn 0.4843 0.2419 0.8408
vn -0.7828 0.1141 0.6117
vn 0.4477 0.0771 0.8909
vn -0.8097 0.0291 0.5861
vn 0.4717 -0.0321 0.8812
vn -0.7900 -0.1607 0.5917
vn 0.4779 -0.2291 0.8480
vn -0.7323 -0.4053 0.5472
vn 0.4554 -0.6694 0.5870
vn -0.6309 -0.6804 0.3729
vn -0.0208 0.9388 0.3438
vn -0.6927 0.6923 0.2022
vn 0.6117 -0.7636 0.2067
vn -0.1293 -0.8184 0.5599
vn -0.6767 -0.7360 0.0192
vn 0.0338 0.9984 0.0451
vn -0.7096 0.7003 -0.0777
vn -0.4386 0.8461 0.3027
vn -0.2437 -0.2754 0.9299
vn -0.8821 -0.4403 0.1674
vn 0.8754 -0.1851 0.4465
vn -0.2470 0.1911 0.9500
vn -0.2739 0.0604 0.9599
vn -0.9827 0.0551 0.1770
vn -0.9818 0.0092 0.1896
vn 0.8455 0.2270 0.4834
vn 0.8572 0.0579 0.5118
vn -0.2596 -0.0816 0.9623
vn -0.9625 -0.1918 0.1920
vn 0.8640 -0.0063 0.5035
vn 0.5051 -0.3562 0.7861
vn -0.7146 -0.3236 0.6201
vn 0.4642 -0.2519 0.8491
vn -0.7967 0.0264 0.6038
vn 0.4832 0.0833 0.8716
vn -0.7847 0.0880 0.6136
vn 0.4980 0.0981 0.8616
vn -0.8056 0.0258 0.5919
vn 0.5277 -0.1630 0.8337
vn -0.8151 -0.2093 0.5403
vn 0.3490 0.6268 0.6966
vn -0.8114 0.3185 0.4902
vn -0.0219 -0.9966 0.0799
vn -0.4210 0.9039 -0.0760
vn -0.2414 -0.2990 0.9232
vn -0.9534 -0.2518 0.1664
vn 0.8738 -0.3316 0.3557
vn -0.2896 -0.1381 0.9471
vn -0.9686 0.1494 0.1986
